user_id,name,linkedin_company_id,linkedin_regularCompanyUrl,logoUrl,description,Website
1,L'Oreal,1662,https://www.linkedin.com/sales/company/1662,https://media-exp1.licdn.com/dms/image/C4E0BAQFMkF2agb0X3g/company-logo_400_400/0/1657705427234?e=1671667200&v=beta&t=C3LE2BPv7AKfL1K9HRm1LyBOJFspSIwZLXxZy5hChAk,"Leading the world in beauty and pioneering the world of beauty tech; we are 86K employees across 150 countries on five continents. 

Our 36 international brands are divided into four unique Divisions: Luxe, Consumer Products, Active Cosmetics, and Professional Products. Our 36 international brands include Kiehl‚Äôs, Lanc√¥me, Giorgio Armani Beauty, Yves Saint Laurent Beaut√©, Ralph Lauren, Clarisonic, Maybelline New York, Essie, K√©rastase, IT Cosmetics, Prada Beauty, Biotherm, Shu Uemura, Viktor&Rolf, Maison Martin Margiela, Urban Decay, Redken, Vichy, La Roche-Posay, Diesel, Garnier, L‚ÄôOr√©al Paris, and more. 

For more than a century, L‚ÄôOr√©al has devoted itself solely to one business: beauty. We want to bring beauty to all people. Our goal is to win over another one billion consumers around the world by innovating and creating cosmetic and skincare products that meet the infinite diversity of their beauty needs and desires.

That‚Äôs about us‚Ä¶ now what about you? You are driven and up for a challenge! You‚Äôre passionate about putting your best foot forward, but you‚Äôre not afraid to fail either. You love to learn, grow and make an impact on the world. You can be an intern, or at a senior level position, we‚Äôre always looking for new people to join our teams.

If you are ready to take charge of your career and join us, you‚Äôre one click away: https://careers.loreal.com/en_US/content

Interested about our quest to the next billion consumers, follow us here to get the insider scoop on our business, culture, and tips on how to join us to shape the future of beauty.

Freedom to go beyond, that‚Äôs the beauty of L‚ÄôOr√©al.",www.loreal.com
1,LOGOCOS Naturkosmetik AG,3844631,https://www.linkedin.com/sales/company/3844631,https://media-exp1.licdn.com/dms/image/C560BAQGv0eM87w0tfw/company-logo_400_400/0/1521737419586?e=1671667200&v=beta&t=r3d9o_SYdMWZfJ4oS-pQDQLqZve23KNaqUmRWyRLfps,n/a,www.logocos.de
1,Lotus Herbals Pvt Ltd,1894899,https://www.linkedin.com/sales/company/1894899,https://media-exp1.licdn.com/dms/image/C4D0BAQFkdhmx_lXAFQ/company-logo_400_400/0/1627191315931?e=1671667200&v=beta&t=H15JM-ga2jgDXuTgcAsxR8V0V8pIgU852W5Vt-qu8bM,"Lotus Herbals is India‚Äôs leading natural cosmetics company. 

Based on 5000-year-old science of Ayurveda and combining it with 21st century's technology, we offer a well-researched and robust range of over 500 Skincare, Haircare, Suncare, and Make-up products for the retail and professional markets.",www.lotusherbals.com
1,LVMH Perfumes & Cosmetics,5594640,https://www.linkedin.com/sales/company/5594640,https://media-exp1.licdn.com/dms/image/C4E0BAQHCT-hXpVZEvw/company-logo_400_400/0/1519868355821?e=1671667200&v=beta&t=-37GvBfpvfz1qBafQhwiZbjGBML5YaX5hlD-u6FtPqM,"LVMH‚Äôs Perfumes & Cosmetics activities benefit from exceptional dynamism that relies on both the longevity and development of key lines, and on the boldness of new creations. The brands cultivate what makes them unique and is guaranteed to make them stand out for their devotees in a highly competitive global market. The success of the Perfumes & Cosmetics division depends on finding the right balance between major historic Houses such as Parfums Christian Dior, Parfums Givenchy and Guerlain, and young brands with strong potential like Benefit Cosmetics, Fresh and Make Up For Ever‚Ä¶ All are driven by the same values: a quest for excellence, creativity, innovation and perfect mastery of their image.",www.lvmh.com
1,Maia's Mineral Galaxy,1127072,https://www.linkedin.com/sales/company/1127072,https://media-exp1.licdn.com/dms/image/C4E0BAQHPRq0tb4tWQg/company-logo_400_400/0/1519900381898?e=1671667200&v=beta&t=5KKznjSQndBqopTbUrB9dQtk1R0OcmBgLugOSAQIQog,"Maia‚Äôs Mineral Galaxy‚Äôs products offer you a line of natural mineral makeup that is purely botanicals. Mineral makeup really improves the health of your skin. Mineral cosmetics are what makeup should be:  Truly, 100% Pure, non-synthetic fragrances, no artificial colors or flavors, no synthetic chemicals or any other toxins.

Our mineral cosmetics are loose powders that have no fillers to them.  These powders are actually crushed minerals that have been extracted from the Earth‚Äôs surface. You will never have heavy, oily or cakey feeling with our products.

Our products include mineral foundations, mineral blush, mineral eye shadows, eye and lip pencils made with organic oils and waxes and skin care with pure botanical ingredients. 

Maia‚Äôs Mineral Galaxy is a small family owned business using the highest quality of products to ensure you the best quality. We make products fresh on order basis & deliver them in the shortest possible time. We appreciate and care about our loving customers. For today‚Äôs woman this is the perfect makeup line. Our Mineral Cosmetics are completely natural with no chemicals.

Our products are very versatile, hypo-allergenic with high SPF. We have many shades for different skin colors.",www.maiasminerals.com
1,MarieNatie Cosmetics,2674166,https://www.linkedin.com/sales/company/2674166,https://media-exp1.licdn.com/dms/image/C4D0BAQFLa0ubnfISaA/company-logo_400_400/0/1519888377608?e=1671667200&v=beta&t=vzVA894HCl5vIBc-c9vWFKpU-exDjQn1Mn0bymy6SN0,"Love Your Makeup, Love MarieNatie

MarieNatie Cosmetics founder, Marie founded MarieNatie Cosmetics based on her love of makeup and everything natural.  Encouraged by the consumers growing awareness of natural cosmetics and concern over what she was putting on (and in her skin), Marie researched, sourced ingredients, tested and re-tested products until she was satisfied she had created the best natural products available. Ingredients were carefully selected and tested to create the MarieNatie Cosmetics natural makeup line and her dedication to present the very best ensures that consumers are getting what they deserve.  She wants all women to love their makeup and to love MarieNatie.

About Marie

A second generation Canadian with a family background in cosmetics packaging and international trade, Marie has travelled across the world to such places as Italy, Hong Kong and New York in order to enhance her knowledge in this industry.  She discovered that many products contain chemicals and was determined to create a line that is free of these harsh ingredients.  Furthermore, she wants to ensure that these products contain ingredients that she is confident in, products that she will use herself and share with her friends and family. After years of researching and testing products, she has developed a makeup line that she is proud to call her own. These products will meet the standards of the modern day women on the go.",www.marienatie.com
1,Markwins Beauty Brands,42805,https://www.linkedin.com/sales/company/42805,https://media-exp1.licdn.com/dms/image/C560BAQGohmDFZ_XdUw/company-logo_400_400/0/1661196338016?e=1671667200&v=beta&t=SQY4uKe7ud3xYyeQVgP7RE8uV4x0Z3yOIheKY1Jleys,"Since its inception, Markwins Beauty Brands has been setting itself apart from other brands in the cosmetics industry. Markwins was the first to introduce multi-palette compacts to U.S. market and is now a global leader in color cosmetics, cosmetic accessories, and beauty collections.  As the largest privately owned cosmetics company in the U.S., Markwins is recognized as a Top 20 purveyor in the global cosmetic industry.

Markwins has been continuously building a diverse collection of brands since 1984 to cater to and reach consumers of all ages, ethnicities, and skin tones. The Markwins brand portfolio includes wet n wild, Physicians Formula, The Color Workshop, The Color Institute, Black Radiance, POP, Bonne Belle and Lip Smacker, amongst many other internal brands and licensing deals. Markwins brands can be found in over 50,000 retail outlets including department, specialty, mass, drug, and food stores, and are available in more than 60 countries, spanning 6 continents.",www.markwinsbeauty.com
1,Markwins Beauty Brands International LTD,21137776,https://www.linkedin.com/sales/company/21137776,https://media-exp1.licdn.com/dms/image/C560BAQFBjHV2-hejxw/company-logo_400_400/0/1519880473080?e=1671667200&v=beta&t=xGp0cG99OidlGPTyms_ZV1aN4cO06kT4jTgqrcw_4Fs,"Markwins Beauty Brands International LTD is a cosmetics company based out of the UK and Milan, Italy.
Our brands include WetnWild, Physicians Formula, Lorac, LipSmacker and many more.",www.markwinsbeauty.com
1,Maybelline Cosmetics,9873060,https://www.linkedin.com/sales/company/9873060,https://media-exp1.licdn.com/dms/image/C4D0BAQE0vjQeGvyu_A/company-logo_400_400/0/1606904905917?e=1671667200&v=beta&t=DR5mLYlyogMaLUNKP8odZ6KptXrKbOtujAeG5FAF1KQ,"We provide internationally recognized qualifications for proficiency in professional make-up application techniques. 

What makes our qualifications special? 
Our qualifications are aimed specifically at make-up application for make-up artists ‚Äì they are not vague ‚Äòbeauty‚Äô qualifications for therapists or beauticians. We have a modern approach with realistic and contemporary criteria that are relevant to today‚Äôs make-up industry. 

Who do we serve? 
We provide an industry benchmark for make-up artists and those who want to employ make-up artists. To hold a qualification, you must first have achieved a high level of skill in your field, thereby a potential employer or agent can be assured of your talent and credentials. For the qualified make-up artist, we offer a referral resource ‚Äì simply agree to have an email link from our site and potential employers can reach you and you can follow up jobs that are posted on the Jobs Board Who uses our qualifications? 

Most fashion make-up house who employ counter staff would require a recognized independent qualification to show that the employee has the basic level of understanding in hygiene, application and client care. Any professional who wishes to receive insurance for public liability or against loss or damage to equipment such as your make-up kit through BABTAC you must hold a recognized qualification through an independent awarding body.",www.maybelline.com
1,Milani Cosmetics,6580383,https://www.linkedin.com/sales/company/6580383,https://media-exp1.licdn.com/dms/image/C560BAQHlfmfU_-YyUg/company-logo_400_400/0/1627348800483?e=1671667200&v=beta&t=RSz4mu7A69ak61ohANszjz5HTrJTsE5rI7j1K7Qw0fM,"Inspired by art, diversity and attainability, Los Angeles-based Milani Cosmetics¬Æ is a market leader within the color cosmetics industry, creating prestige quality makeup at an affordable price. The brand is dedicated to providing luxe for all ‚Äì luxury that is inclusive, not exclusive. Milani¬Æ has amassed a devoted multicultural following of consumers including artists, change-makers and forward-thinking creators, also known as Milani Makers‚Ñ¢, and for over 20 years has been devoted to their absolute individuality and freedom to express their authentic selves. All products are proudly cruelty-free and do not contain parabens, phthalates or formaldehyde.
We Are Milani, Luxe for All ‚Ñ¢.",www.milanicosmetics.com
1,Mineral Fusion Natural Brands,2348448,https://www.linkedin.com/sales/company/2348448,https://media-exp1.licdn.com/dms/image/C560BAQHprVehqCf33w/company-logo_400_400/0/1582652072181?e=1671667200&v=beta&t=8SEF-s4RQ2gCF5AMr0I3VD-m3BlyjFLajOduTvhH1zw,"BRAND STORY:
Mineral Fusion began as a mineral cosmetics brand in 2007 and has since grown to become the #1 cosmetic brand at natural retailers like Whole Foods and Sprouts. 

The brand is centered around providing clean cosmetics products that don‚Äôt compromise on the quality, reliability, exceptional wear, and confidence-boosting performance that consumers associate with conventional beauty products.

Every product is formulated with skin-nourishing botanicals that are free from harmful ingredients.

We are dedicated to making cosmetics, skin care, body care, hair care, and nail care healthy and confidence-boosting.


OUR GOAL:
Making Beauty Healthy. 

We believe beauty shouldn‚Äôt compromise our health, nor harm the environment.
What we put on our body is just as important as what we put in it. 

Mineral Fusion is the clean beauty brand for achieving the looks you want without compromising on the performance you know and love. We prove that makeup free from harmful chemicals is just as effective, confidence-boosting, and vibrant while being better for you and the planet.


OUR FORMULAS:
A beautiful look starts with healthy, radiant skin.

Our products are a fusion of beauty and skin care. All our products are formulated to deliver a better skin experience through lightweight minerals, skin-nourishing botanicals, age-defying antioxidants, rich mineral pigments, and skin-soothing formulas.  

Minerals deliver natural SPF protection, help prevent the signs of aging, and protect the skin from environmental aggressors, while skin-nourishing botanicals moisturize, brighten, and sooth.  

Our formulas focus on correcting flaws, not just covering them up.  ",www.mineralfusion.com
1,NYX Professional Makeup,1279649,https://www.linkedin.com/sales/company/1279649,https://media-exp1.licdn.com/dms/image/C4E0BAQFjQM9zCPUKkA/company-logo_400_400/0/1519892383606?e=1671667200&v=beta&t=QZKrU16HRZZPaFrWPTbirSmzIwxqwIpFvUitdzYDzb4,"NYX Professional Makeup, named after the ancient Greek goddess who ruled the night, uniquely offers a permanent collection of special-occasion makeup in addition to a solid selection of every day basics and on-trend shades.  Rich pigments and high payoff in products is what places NYX Professional Makeup in a class of its own and distinguishes the line as a leader in the massive color cosmetics industry. With origins in the US, NYX Professional Makeup is a global brand available at thousands of retailers including department stores (like Ulta and Urban Outfitters in the US), freestanding shops, and beauty supply stores around the world, as well as on www.nyxcosmetics.com.",www.nyxcosmetics.com
1,ORLY International,1475045,https://www.linkedin.com/sales/company/1475045,https://media-exp1.licdn.com/dms/image/C510BAQFrbVbGjUSGWg/company-logo_400_400/0/1519879412794?e=1671667200&v=beta&t=YDTM25niginh53sPcR1l82VnWZv4z8SxkFAmc5XkLLk,"It all started with Pink. When Jeff Pink founded ORLY International in 1975, he was motivated by a simple idea: to innovate natural nail care. 

For more than 38 years, Jeff Pink and ORLY have pioneered the nail care industry. By creating innovative tools and superior nail products, ORLY provides the medium to produce quality manicures, allowing consumers and salon professionals to express their most colorful desires. ORLY continues to respond to industry needs with a dynamic color palette of over 150 shades that are completely free of DBP, formaldehyde and toluene. From the conception of timeless nail looks, such as the Original French Manicure¬Æ, to cutting-edge nail color, treatments, textures and design, ORLY meets the style needs of women in over 100 countries, with the finest and safest ingredients.

In 2005, Jeff celebrated ORLY‚Äôs 30th anniversary and relocated his expanding company to a brand-new state-of-the-art headquarters just outside of Los Angeles.  The new building includes the company‚Äôs 75,000 sq. ft. corporate offices as well as a warehouse and production facility where ORLY does all of it‚Äôs own product formulating, filling, labeling, packaging, quality control and responsiveness.",www.orlybeauty.com
1,Pacifica Beauty,890029,https://www.linkedin.com/sales/company/890029,https://media-exp1.licdn.com/dms/image/C4E0BAQH2JRRDYCAGeg/company-logo_400_400/0/1618956818238?e=1671667200&v=beta&t=m7gInedpDLS7Wv2TqAqn1O_VU__r914oAr3DNJiJ_ns,"Built with compassion for the planet, animals and you. 
Pacifica is the most innovative natural beauty company.  We started the revolution in natural beauty 25 years ago and have remained the leader in the category.  We are committed to using natural ingredients that are skin beneficial, non-toxic, and safe.  All of our products are 100% vegan and cruelty-free and PETA certified.   Our product range includes color cosmetics, skin care, body and perfume.",www.pacificabeauty.com
1,Penny Lane Organics,9698566,https://www.linkedin.com/sales/company/9698566,,n/a,www.pennylaneorganics.com
1,Physicians Formula,130994,https://www.linkedin.com/sales/company/130994,https://media-exp1.licdn.com/dms/image/C4D0BAQGZOsDX1wPEAw/company-logo_400_400/0/1519922080123?e=1671667200&v=beta&t=DrRfrqXsDkgtVgkdFwAVIvPMPB32xnLtz-rgWhRGxx0,"Physicians Formula is an innovative cosmetics company operating in the mass market prestige, or ‚Äúmasstige‚Äù, market. Under its Physicians Formula brand name, created in 1937, the Company develops, markets and distributes innovative, premium-priced products for the mass market channel.  Physician Formula‚Äôs products have broad consumer appeal. Physicians Formula differentiates itself by addressing skin imperfections through a problem-solving approach, rather than focusing on changing fashion trends. Currently, Physicians Formula products are sold in stores operated by Wal-Mart, Target, CVS and RiteAid. Physicians Formula‚Äôs products address specific, everyday cosmetics needs and include face powders, bronzers, concealers, blushes, foundations, eye shadows, eye liners, brow makeup and mascaras. Physicians Formula has a loyal and rapidly growing consumer base, and the Physicians Formula brand has one of the highest perceived quality images in the masstige market.

Physicians Formula is sold in the United States, Canada and Australia

In addition to Physicians Formula corporate website, www.PhysiciansFormula.com, Physicians Formula also operates a promotional website, www.MyPFBeauty.com.

Physicians Formula can also be found at:
Facebook.com/PhysiciansFormula
Twitter.com/PFCosmetics
YouTube.com/PFCosmetics",www.physiciansformula.com
1,Piggy Paint,2164132,https://www.linkedin.com/sales/company/2164132,,n/a,www.piggypaint.com
1,Pure Anada Inc.,2292478,https://www.linkedin.com/sales/company/2292478,,n/a,www.pureanada.ca
1,Rejuva Minerals,10482700,https://www.linkedin.com/sales/company/10482700,https://media-exp1.licdn.com/dms/image/C4E0BAQH7s5RN5CwT7Q/company-logo_400_400/0/1519903958647?e=1671667200&v=beta&t=ozibW-RlZ0Fin8knz2Et7NK3kpXJLYGK6z-Di1bCVHs,Pure. Natural. Beautiful. Natural/Organic cosmetics designed for those with allergies/sensitivities. Our products are titanium dioxide and zinc oxide free. EWG Verified products with the Made Safe seal. Vegan friendly and Cruelty free.,www.rejuvaminerals.com
1,Revlon Inc.,165730,https://www.linkedin.com/sales/company/165730,https://media-exp1.licdn.com/dms/image/C4D0BAQFwEbOHH8QHFQ/company-logo_400_400/0/1625493189896?e=1671667200&v=beta&t=yPaMszK0FZkFdyorCTXytqPyia-3DKyeeNyRRpbrcBc,"Revlon has developed a long-standing reputation as a color authority and beauty trendsetter in the world of color cosmetics and hair care. Since its breakthrough launch of the first opaque nail enamel in 1932, Revlon has provided consumers with high quality product innovation, performance and sophisticated glamour. In 2016, Revlon acquired the iconic Elizabeth Arden Company and its portfolio of brands, including its leading designer, heritage and celebrity fragrances. Today, Revlon's diversified portfolio of brands is sold in approximately 150 countries around the world in most retail distribution channels, including prestige, salon, mass, and direct to consumer. Revlon is among the leading global beauty companies, with some of the world‚Äôs most iconic and desired brands and product offerings in color cosmetics, skin care, hair care, hair color and fragrances under brands such as Revlon, Revlon Professional, Elizabeth Arden, American Crew, Almay, Cutex, Mitchum, Elizabeth Taylor, Christina Aguilera, Britney Spears, Juicy Couture, Curve, Shawn Mendes and John Varvatos.",www.revlon.com
1,Sally B's Skin Yummies,2719725,https://www.linkedin.com/sales/company/2719725,https://media-exp1.licdn.com/dms/image/C4E0BAQG5TQXcF7U2zw/company-logo_400_400/0/1581689772211?e=1671667200&v=beta&t=YIIddSY3lD0ltiIWhpK1Q5zUoWj1Gyey2DGqJ_52lV0,"Sally B's Skin Yummies blends certified organic and natural ingredients into luxurious personal care and cosmetics products that are both people and planet friendly. Developed by hand in Atlanta, Georgia, all of Sally B's products are naturally nourishing, effective, and most importantly, non-toxic and cruelty-free.

With an ever-growing line of effective and good-for-you products, Sally B‚Äôs Skin Yummies is dedicated to using the highest-quality, most effective ingredients possible. Each product is meticulously hand developed in small batches in order to maintain quality and integrity. Not only does this ensure that the products contain the freshest ingredients possible, but it also affords Sally the luxury of improving upon recipes when new, beneficial ingredients are discovered or become available.",www.sallybskinyummies.com
1,Salon Perfect Hair,8090980,https://www.linkedin.com/sales/company/8090980,,n/a,www.salonperfect.com
1,Salon Perfect Skin,77448410,https://www.linkedin.com/sales/company/77448410,,n/a,www.salonperfect.com
